

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1762  06E9  1803               	skipnc
  1763  06EA  3E01               	addlw	1
  1764  06EB  1903               	skipnz
  1765  06EC  2EEE               	goto	u2413
  1766  06ED  07B7               	addwf	___flmul@prod+3,f
  1767  06EE                     u2413:
  1768  06EE                     l1804:
  1769  06EE  3008               	movlw	8
  1770  06EF  00A8               	movwf	??___flmul
  1771  06F0                     u2425:
  1772  06F0  1003               	clrc
  1773  06F1  0DAE               	rlf	___flmul@grs,f
  1774  06F2  0DAF               	rlf	___flmul@grs+1,f
  1775  06F3  0DB0               	rlf	___flmul@grs+2,f
  1776  06F4  0DB1               	rlf	___flmul@grs+3,f
  1777  06F5  0BA8               	decfsz	??___flmul,f
  1778  06F6  2EF0               	goto	u2425
  1779  06F7                     l1806:
  1780  06F7  0833               	movf	___flmul@bexp,w
  1781  06F8  0732               	addwf	___flmul@aexp,w
  1782  06F9  00A8               	movwf	??___flmul
  1783  06FA  01A9               	clrf	??___flmul+1
  1784  06FB  0DA9               	rlf	??___flmul+1,f
  1785  06FC  0828               	movf	??___flmul,w
  1786  06FD  3E82               	addlw	130
  1787  06FE  00B8               	movwf	___flmul@temp
  1788  06FF  0829               	movf	??___flmul+1,w
  1789  0700  1803               	skipnc
  1790  0701  3E01               	addlw	1
  1791  0702  3EFF               	addlw	255
  1792  0703  00B9               	movwf	___flmul@temp+1
  1793  0704  2F22               	goto	l1818
  1794  0705                     l1808:
  1795  0705  3001               	movlw	1
  1796  0706  00A8               	movwf	??___flmul
  1797  0707                     u2435:
  1798  0707  1003               	clrc
  1799  0708  0DB4               	rlf	___flmul@prod,f
  1800  0709  0DB5               	rlf	___flmul@prod+1,f
  1801  070A  0DB6               	rlf	___flmul@prod+2,f
  1802  070B  0DB7               	rlf	___flmul@prod+3,f
  1803  070C  0BA8               	decfsz	??___flmul,f
  1804  070D  2F07               	goto	u2435
  1805  070E                     l1810:
  1806  070E  1FB1               	btfss	___flmul@grs+3,7
  1807  070F  2F11               	goto	u2441
  1808  0710  2F12               	goto	u2440
  1809  0711                     u2441:
  1810  0711  2F13               	goto	l1814
  1811  0712                     u2440:
  1812  0712                     l1812:
  1813  0712  1434               	bsf	___flmul@prod,0
  1814  0713                     l1814:
  1815  0713  3001               	movlw	1
  1816  0714  00A8               	movwf	??___flmul
  1817  0715                     u2455:
  1818  0715  1003               	clrc
  1819  0716  0DAE               	rlf	___flmul@grs,f
  1820  0717  0DAF               	rlf	___flmul@grs+1,f
  1821  0718  0DB0               	rlf	___flmul@grs+2,f
  1822  0719  0DB1               	rlf	___flmul@grs+3,f
  1823  071A  0BA8               	decfsz	??___flmul,f
  1824  071B  2F15               	goto	u2455
  1825  071C                     l1816:
  1826  071C  30FF               	movlw	255
  1827  071D  07B8               	addwf	___flmul@temp,f
  1828  071E  1803               	skipnc
  1829  071F  0AB9               	incf	___flmul@temp+1,f
  1830  0720  30FF               	movlw	255
  1831  0721  07B9               	addwf	___flmul@temp+1,f
  1832  0722                     l1818:
  1833  0722  1FB6               	btfss	___flmul@prod+2,7
  1834  0723  2F25               	goto	u2461
  1835  0724  2F26               	goto	u2460
  1836  0725                     u2461:
  1837  0725  2F05               	goto	l1808
  1838  0726                     u2460:
  1839  0726                     l1820:
  1840  0726  01B2               	clrf	___flmul@aexp
  1841  0727                     l1822:
  1842  0727  1FB1               	btfss	___flmul@grs+3,7
  1843  0728  2F2A               	goto	u2471
  1844  0729  2F2B               	goto	u2470
  1845  072A                     u2471:
  1846  072A  2F47               	goto	l1830
  1847  072B                     u2470:
  1848  072B                     l1824:
  1849  072B  30FF               	movlw	255
  1850  072C  052E               	andwf	___flmul@grs,w
  1851  072D  00A8               	movwf	??___flmul
  1852  072E  30FF               	movlw	255
  1853  072F  052F               	andwf	___flmul@grs+1,w
  1854  0730  00A9               	movwf	??___flmul+1
  1855  0731  30FF               	movlw	255
  1856  0732  0530               	andwf	___flmul@grs+2,w
  1857  0733  00AA               	movwf	??___flmul+2
  1858  0734  307F               	movlw	127
  1859  0735  0531               	andwf	___flmul@grs+3,w
  1860  0736  00AB               	movwf	??___flmul+3
  1861  0737  082B               	movf	??___flmul+3,w
  1862  0738  042A               	iorwf	??___flmul+2,w
  1863  0739  0429               	iorwf	??___flmul+1,w
  1864  073A  0428               	iorwf	??___flmul,w
  1865  073B  1903               	skipnz
  1866  073C  2F3E               	goto	u2481
  1867  073D  2F3F               	goto	u2480
  1868  073E                     u2481:
  1869  073E  2F42               	goto	l611
  1870  073F                     u2480:
  1871  073F                     l1826:
  1872  073F  01B2               	clrf	___flmul@aexp
  1873  0740  0AB2               	incf	___flmul@aexp,f
  1874  0741  2F47               	goto	l1830
  1875  0742                     l611:
  1876  0742  1C34               	btfss	___flmul@prod,0
  1877  0743  2F45               	goto	u2491
  1878  0744  2F46               	goto	u2490
  1879  0745                     u2491:
  1880  0745  2F47               	goto	l1830
  1881  0746                     u2490:
  1882  0746  2F3F               	goto	l1826
  1883  0747                     l1830:
  1884  0747  0832               	movf	___flmul@aexp,w
  1885  0748  1903               	btfsc	3,2
  1886  0749  2F4B               	goto	u2501
  1887  074A  2F4C               	goto	u2500
  1888  074B                     u2501:
  1889  074B  2F7D               	goto	l1840
  1890  074C                     u2500:
  1891  074C                     l1832:
  1892  074C  3001               	movlw	1
  1893  074D  07B4               	addwf	___flmul@prod,f
  1894  074E  3000               	movlw	0
  1895  074F  1803               	skipnc
  1896  0750  3001               	movlw	1
  1897  0751  07B5               	addwf	___flmul@prod+1,f
  1898  0752  3000               	movlw	0
  1899  0753  1803               	skipnc
  1900  0754  3001               	movlw	1
  1901  0755  07B6               	addwf	___flmul@prod+2,f
  1902  0756  3000               	movlw	0
  1903  0757  1803               	skipnc
  1904  0758  3001               	movlw	1
  1905  0759  07B7               	addwf	___flmul@prod+3,f
  1906  075A                     l1834:
  1907  075A  1C37               	btfss	___flmul@prod+3,0
  1908  075B  2F5D               	goto	u2511
  1909  075C  2F5E               	goto	u2510
  1910  075D                     u2511:
  1911  075D  2F7D               	goto	l1840
  1912  075E                     u2510:
  1913  075E                     l1836:
  1914  075E  0834               	movf	___flmul@prod,w
  1915  075F  00A8               	movwf	??___flmul
  1916  0760  0835               	movf	___flmul@prod+1,w
  1917  0761  00A9               	movwf	??___flmul+1
  1918  0762  0836               	movf	___flmul@prod+2,w
  1919  0763  00AA               	movwf	??___flmul+2
  1920  0764  0837               	movf	___flmul@prod+3,w
  1921  0765  00AB               	movwf	??___flmul+3
  1922  0766  3001               	movlw	1
  1923  0767  00AC               	movwf	??___flmul+4
  1924  0768                     u2525:
  1925  0768  0D2B               	rlf	??___flmul+3,w
  1926  0769  0CAB               	rrf	??___flmul+3,f
  1927  076A  0CAA               	rrf	??___flmul+2,f
  1928  076B  0CA9               	rrf	??___flmul+1,f
  1929  076C  0CA8               	rrf	??___flmul,f
  1930  076D                     u2520:
  1931  076D  0BAC               	decfsz	??___flmul+4,f
  1932  076E  2F68               	goto	u2525
  1933  076F  082B               	movf	??___flmul+3,w
  1934  0770  00B7               	movwf	___flmul@prod+3
  1935  0771  082A               	movf	??___flmul+2,w
  1936  0772  00B6               	movwf	___flmul@prod+2
  1937  0773  0829               	movf	??___flmul+1,w
  1938  0774  00B5               	movwf	___flmul@prod+1
  1939  0775  0828               	movf	??___flmul,w
  1940  0776  00B4               	movwf	___flmul@prod
  1941  0777                     l1838:
  1942  0777  3001               	movlw	1
  1943  0778  07B8               	addwf	___flmul@temp,f
  1944  0779  1803               	skipnc
  1945  077A  0AB9               	incf	___flmul@temp+1,f
  1946  077B  3000               	movlw	0
  1947  077C  07B9               	addwf	___flmul@temp+1,f
  1948  077D                     l1840:
  1949  077D  0839               	movf	___flmul@temp+1,w
  1950  077E  3A80               	xorlw	128
  1951  077F  00FF               	movwf	btemp+1
  1952  0780  3080               	movlw	128
  1953  0781  027F               	subwf	btemp+1,w
  1954  0782  1D03               	skipz
  1955  0783  2F86               	goto	u2535
  1956  0784  30FF               	movlw	255
  1957  0785  0238               	subwf	___flmul@temp,w
  1958  0786                     u2535:
  1959  0786  1C03               	skipc
  1960  0787  2F89               	goto	u2531
  1961  0788  2F8A               	goto	u2530
  1962  0789                     u2531:
  1963  0789  2F95               	goto	l1844
  1964  078A                     u2530:
  1965  078A                     l1842:
  1966  078A  307F               	movlw	127
  1967  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1968  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1969  078D  00B7               	movwf	___flmul@prod+3
  1970  078E  3080               	movlw	128
  1971  078F  00B6               	movwf	___flmul@prod+2
  1972  0790  3000               	movlw	0
  1973  0791  00B5               	movwf	___flmul@prod+1
  1974  0792  3000               	movlw	0
  1975  0793  00B4               	movwf	___flmul@prod
  1976  0794  2FCA               	goto	l617
  1977  0795                     l1844:
  1978  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0797  0839               	movf	___flmul@temp+1,w
  1981  0798  3A80               	xorlw	128
  1982  0799  00FF               	movwf	btemp+1
  1983  079A  3080               	movlw	128
  1984  079B  027F               	subwf	btemp+1,w
  1985  079C  1D03               	skipz
  1986  079D  2FA0               	goto	u2545
  1987  079E  3001               	movlw	1
  1988  079F  0238               	subwf	___flmul@temp,w
  1989  07A0                     u2545:
  1990  07A0  1803               	skipnc
  1991  07A1  2FA3               	goto	u2541
  1992  07A2  2FA4               	goto	u2540
  1993  07A3                     u2541:
  1994  07A3  2FB0               	goto	l1850
  1995  07A4                     u2540:
  1996  07A4                     l1846:
  1997  07A4  3000               	movlw	0
  1998  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1999  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2000  07A7  00B7               	movwf	___flmul@prod+3
  2001  07A8  3000               	movlw	0
  2002  07A9  00B6               	movwf	___flmul@prod+2
  2003  07AA  3000               	movlw	0
  2004  07AB  00B5               	movwf	___flmul@prod+1
  2005  07AC  3000               	movlw	0
  2006  07AD  00B4               	movwf	___flmul@prod
  2007  07AE                     l1848:
  2008  07AE  01AD               	clrf	___flmul@sign
  2009  07AF  2FCA               	goto	l617
  2010  07B0                     l1850:
  2011  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2012  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2013  07B2  0838               	movf	___flmul@temp,w
  2014  07B3  00A8               	movwf	??___flmul
  2015  07B4  0828               	movf	??___flmul,w
  2016  07B5  00B3               	movwf	___flmul@bexp
  2017  07B6  30FF               	movlw	255
  2018  07B7  05B4               	andwf	___flmul@prod,f
  2019  07B8  30FF               	movlw	255
  2020  07B9  05B5               	andwf	___flmul@prod+1,f
  2021  07BA  307F               	movlw	127
  2022  07BB  05B6               	andwf	___flmul@prod+2,f
  2023  07BC  3000               	movlw	0
  2024  07BD  05B7               	andwf	___flmul@prod+3,f
  2025  07BE                     l1852:
  2026  07BE  1C33               	btfss	___flmul@bexp,0
  2027  07BF  2FC1               	goto	u2551
  2028  07C0  2FC2               	goto	u2550
  2029  07C1                     u2551:
  2030  07C1  2FC3               	goto	l1856
  2031  07C2                     u2550:
  2032  07C2                     l1854:
  2033  07C2  17B6               	bsf	___flmul@prod+2,7
  2034  07C3                     l1856:
  2035  07C3  0833               	movf	___flmul@bexp,w
  2036  07C4  00A8               	movwf	??___flmul
  2037  07C5  1003               	clrc
  2038  07C6  0C28               	rrf	??___flmul,w
  2039  07C7  00A9               	movwf	??___flmul+1
  2040  07C8  0829               	movf	??___flmul+1,w
  2041  07C9  00B7               	movwf	___flmul@prod+3
  2042  07CA                     l617:
  2043  07CA  082D               	movf	___flmul@sign,w
  2044  07CB  00A8               	movwf	??___flmul
  2045  07CC  0828               	movf	??___flmul,w
  2046  07CD  04B7               	iorwf	___flmul@prod+3,f
  2047  07CE                     l1858:
  2048  07CE  0837               	movf	___flmul@prod+3,w
  2049  07CF  00A3               	movwf	?___flmul+3
  2050  07D0  0836               	movf	___flmul@prod+2,w
  2051  07D1  00A2               	movwf	?___flmul+2
  2052  07D2  0835               	movf	___flmul@prod+1,w
  2053  07D3  00A1               	movwf	?___flmul+1
  2054  07D4  0834               	movf	___flmul@prod,w
  2055  07D5  00A0               	movwf	?___flmul
  2056  07D6                     l605:
  2057  07D6  0008               	return
  2058  07D7                     __end_of___flmul:
  2059                           
  2060                           	psect	text2
  2061  0D16                     __ptext2:	
  2062 ;; *************** function __Umul8_16 *****************
  2063 ;; Defined at:
  2064 ;;		line 4 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/Umul8_16.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  multiplier      1    wreg     unsigned char 
  2067 ;;  multiplicand    1    0[COMMON] unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  multiplier      1    8[COMMON] unsigned char 
  2070 ;;  word_mpld       2    6[COMMON] unsigned int 
  2071 ;;  product         2    4[COMMON] unsigned int 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  2    0[COMMON] unsigned int 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         2       0       0       0       0
  2082 ;;      Locals:         5       0       0       0       0
  2083 ;;      Temps:          2       0       0       0       0
  2084 ;;      Totals:         9       0       0       0       0
